Surgeon Slug,Section Title,Item Text
naveen,Professional Biography,"Dr Naveen is the Prestigious John Charnley Gold Medalist, Wrightington Hospital, UK, Topper at dip SICOT, Italy and Best Trainee awardee – BIOS, UK. He achieved the distinction at FEBOT, Portugal and FRCS Orth I – England. He has achieved 10 qualifications to his credit so far! He has the highest number of qualifications among all the orthopedic surgeons in Karnataka and possibly India. He has completed several fellowships in UK and Germany in Arthroplasty and Arthroscopic surgeries. He has presented his papers on various podiums across the globe! His name and photographs have been etched on the Hall of Fame at Wrightington Hospital, Wrightington, Lancashire, UK and also at König-Ludwig-Haus Hospital, Würzburg, Germany. With over 24 years of vast experience in the diverse fields of Shoulder, Knee & Ankle Arthroscopy, Hip & Knee Arthroplasty and Trauma, Dr Naveen has returned to his homeland to serve the people over here."
naveen,Professional Biography,"Dr Naveen comes from a humble background. His father was a school teacher and mother a home-maker. He was born in Davangere and had his schooling from MKT Kirloskar School, Harihar. He then completed his Pre-University from MES College, Bangalore. He undertook his undergraduate studies from BLDEA's Medical College, Bijapur. He completed his MS Ortho from KMC, Mangalore, MAHE University. Further to this, the quest and hunger for knowledge and learning took him around the globe. He worked and trained in UK in several esteemed hospitals and institutions including Wrightington Hospital, Wigan, University Hospital, Cardiff, Withybush Hospital, Haverfordwest for over a period of 14 years. He was invited for several esteemed fellowships in Germany during his tenure in UK, which he completed."
naveen,Professional Biography,"After returning to India in 2018, he did set up his consulting chambers in HSR Layout and Koramangala, Bangalore. In Jan 2023 he joined Manipal Hospital, Sarjapur Road as a Senior Consultant in Orthopaedics & Sports Injuries. In Jan 2025, he has been promoted as the Chief of Orthopaedics & Sports Medicine at Manipal Hospital."
naveen,Professional Biography,"Currently he has been seeing more than 80 patients per day in his specialty out patient clinics in HSR Layout as well as at Manipal Hospital. He has been performing thousands of complex surgeries such as arthroscopies of knees, shoulders and ankles with complex ligament reconstructions, knee replacements, hip replacements, revision knee replacements and revision hip surgeries. In addition, there is a lot of anonymous charity work which goes on parallelly without being avowed."
naveen,Expertise,Excellent Arthroscopy Surgeon
naveen,Expertise,Ligament Reconstruction Surgeon
naveen,Expertise,"Muscle, Tendon Soft Tissue Surgery Expert"
naveen,Expertise,Stem Cell Therapy & Cartilage Regeneration Expert
naveen,Expertise,Robotic Hip & Knee Replacement Surgeon (Mako Certified)
naveen,Expertise,Shoulder Replacement Surgeon (Computer Navigated)
